City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,284.27,71,91,7.15,NZ,1709921136
1,yeniseysk,58.4497,92.1703,250.34,100,87,0.89,RU,1709921137
2,badger,64.8,-147.5333,255.03,63,75,0.0,US,1709921139
3,wailua homesteads,22.0669,-159.378,294.12,77,75,9.77,US,1709921140
4,trujillo,-8.116,-79.03,298.13,78,0,5.66,PE,1709921141
5,vanimo,-2.6741,141.3028,298.64,91,84,2.59,PG,1709921142
6,adamstown,-25.066,-130.1015,298.22,77,9,3.29,PN,1709921144
7,port-aux-francais,-49.35,70.2167,278.79,68,60,7.93,TF,1709921145
8,fairfield,41.2668,-73.3162,285.96,44,0,5.14,US,1709921146
9,richards bay,-28.783,32.0377,298.9,83,58,5.73,ZA,1709921148
10,bela,25.9333,81.9833,292.64,31,0,3.78,IN,1709921149
11,moyale,3.5167,39.0584,301.83,40,74,3.52,KE,1709921150
12,at-bashi,41.1702,75.8106,261.7,81,30,1.69,KG,1709921152
13,bredasdorp,-34.5322,20.0403,292.92,72,1,3.19,ZA,1709921153
14,puerto natales,-51.7236,-72.4875,283.4,87,100,1.03,CL,1709921155
15,primero de mayo,-32.2552,-58.4228,306.38,38,28,3.78,AR,1709921156
16,bethel,41.3712,-73.414,285.87,40,0,1.54,US,1709921157
17,kalabo,-14.97,22.6814,299.07,61,100,1.19,ZM,1709921159
18,lebu,-37.6167,-73.65,287.6,90,100,1.58,CL,1709921160
19,vilyuchinsk,52.9306,158.4028,264.3,82,90,5.31,RU,1709921161
20,ta`u,-14.2336,-169.5144,301.57,73,100,4.67,AS,1709921163
21,kodiak,57.79,-152.4072,273.88,75,0,4.12,US,1709921164
22,waitangi,-43.9535,-176.5597,286.94,77,34,2.68,NZ,1709921165
23,nuuk,64.1835,-51.7216,262.49,79,75,7.72,GL,1709921167
24,troitsko-pechorsk,62.7084,56.1964,256.31,99,96,2.68,RU,1709921168
25,hithadhoo,-0.6,73.0833,301.44,72,94,3.69,MV,1709921169
26,olonkinbyen,70.9221,-8.7187,274.0,93,99,6.16,SJ,1709921171
27,keflavik,64.0049,-22.5624,282.1,81,75,11.32,IS,1709921172
28,blackmans bay,-43.0167,147.3167,287.22,90,100,0.45,AU,1709921173
29,edinburgh of the seven seas,-37.0676,-12.3116,291.33,82,55,8.36,SH,1709921175
30,lihue,21.9789,-159.3672,294.46,77,75,9.77,US,1709921176
31,hammerfest,70.6634,23.6821,275.4,100,75,1.54,NO,1709921177
32,ushuaia,-54.8,-68.3,285.96,67,0,5.66,AR,1709921179
33,tiksi,71.6872,128.8694,241.19,100,47,1.38,RU,1709921180
34,yellowknife,62.456,-114.3525,257.82,75,20,1.54,CA,1709920922
35,tual,-5.6667,132.75,300.46,88,100,8.73,ID,1709921183
36,bodo,67.28,14.405,275.8,92,75,1.54,NO,1709921184
37,terrace,54.5163,-128.6035,275.1,93,100,1.03,CA,1709921051
38,tura,25.5198,90.2201,290.68,28,0,1.14,IN,1709921186
39,palanga,55.9175,21.0686,273.16,93,100,2.06,LT,1709921188
40,chulakkurgan,43.765,69.1814,281.95,59,84,3.07,KZ,1709921189
41,tazacorte,28.629,-17.9293,292.69,73,20,3.13,ES,1709921190
42,houlton,46.1262,-67.8403,274.38,55,0,3.6,US,1709920934
43,mili,6.0815,171.735,300.86,78,100,11.87,MH,1709921193
44,grytviken,-54.2811,-36.5092,279.68,73,67,5.11,GS,1709921195
45,port douglas,-16.4833,145.4667,299.72,88,100,6.35,AU,1709921196
46,uturoa,-16.7333,-151.4333,301.06,78,71,4.85,PF,1709921197
47,ribeira grande,38.5167,-28.7,289.69,59,40,11.32,PT,1709921199
48,carnarvon,-24.8667,113.6333,298.57,75,12,11.08,AU,1709921200
49,ujae,8.9322,165.7642,299.82,80,100,11.05,MH,1709921201
50,salat,37.84,40.8942,280.3,54,72,1.32,TR,1709921203
51,kwang binh,17.4833,106.6,293.36,88,97,2.74,VN,1709921204
52,bilibino,68.0546,166.4372,246.84,98,88,0.74,RU,1709921205
53,susuman,62.7833,148.1667,241.01,100,93,1.06,RU,1709921207
54,buala,-8.145,159.5921,299.91,86,56,2.11,SB,1709921208
55,whitehorse,60.7161,-135.0538,270.58,80,75,7.72,CA,1709921098
56,shihezi,44.3,86.0333,265.7,83,59,1.93,CN,1709921211
57,bo phloi,14.3236,99.5161,299.63,75,99,1.01,TH,1709921212
58,karwar,14.8,74.1333,297.75,76,18,2.6,IN,1709921213
59,alpena,45.0617,-83.4327,281.88,84,100,4.12,US,1709921215
60,axim,4.8699,-2.2405,301.24,81,67,4.69,GH,1709921216
61,bengkulu,-3.8004,102.2655,297.15,92,100,2.36,ID,1709921217
62,lauro de freitas,-12.8944,-38.3272,305.16,66,75,5.14,BR,1709921218
63,wrzesnia,52.3251,17.5652,278.46,60,0,3.49,PL,1709921220
64,daru,-9.0763,143.2092,299.77,89,100,2.27,PG,1709921221
65,georgetown,5.4112,100.3354,301.12,84,20,0.51,MY,1709921136
66,island harbour,50.724,-1.2758,282.77,78,100,3.13,GB,1709921224
67,qaqortoq,60.7167,-46.0333,269.93,90,97,4.15,GL,1709921225
68,blanchard,35.1378,-97.6581,284.01,87,100,8.61,US,1709921227
69,puerto ayora,-0.7393,-90.3518,303.13,89,39,4.02,EC,1709921228
70,el calafate,-50.3408,-72.2768,283.76,64,100,4.6,AR,1709921229
71,haiku-pauwela,20.9219,-156.3051,295.95,85,20,7.15,US,1709921231
72,todos santos,23.45,-110.2167,297.76,66,21,4.52,MX,1709921232
73,puerto baquerizo moreno,-0.9,-89.6,302.7,84,40,3.09,EC,1709921233
74,vorkuta,67.5,64.0,245.02,99,35,2.81,RU,1709921235
75,el granada,37.5027,-122.4694,290.08,61,0,1.54,US,1709921236
76,ancud,-41.8697,-73.8203,287.17,65,80,6.94,CL,1709921238
77,lata,40.1629,-8.3327,288.05,84,100,6.92,PT,1709921239
78,ola,59.5833,151.2833,255.8,82,100,3.24,RU,1709921241
79,arraial do cabo,-22.9661,-42.0278,301.13,78,40,6.17,BR,1709920971
80,piti village,13.4626,144.6933,300.64,76,40,3.6,GU,1709921243
81,mhamid,29.82,-5.72,296.58,15,0,4.22,MA,1709921245
82,college,64.8569,-147.8028,255.08,67,75,0.0,US,1709921246
83,margaret river,-33.95,115.0667,288.3,60,3,5.92,AU,1709920949
84,gore,-46.1028,168.9436,283.33,93,100,4.65,NZ,1709921249
85,iqaluit,63.7506,-68.5145,245.2,68,14,3.23,CA,1709921250
86,avarua,-21.2078,-159.775,299.18,94,20,2.57,CK,1709921252
87,kuusamo,65.9667,29.1833,270.17,63,100,2.06,FI,1709921263
88,xinzhou,38.4092,112.7333,274.08,30,0,0.32,CN,1709921264
89,bafq,31.6128,55.4107,291.86,31,98,6.9,IR,1709921266
90,thompson,55.7435,-97.8558,266.11,84,100,3.97,CA,1709921267
91,bichura,50.5881,107.6022,259.18,97,41,1.2,RU,1709921278
92,mana,5.6592,-53.7767,302.67,68,83,5.87,GF,1709921280
93,novodvinsk,64.4165,40.8122,263.01,95,49,2.08,RU,1709921281
94,at taj,24.2049,23.2857,297.85,13,0,5.75,LY,1709921283
95,touros,-5.1989,-35.4608,300.87,79,100,5.11,BR,1709921289
96,klyuchi,52.2667,79.1667,259.2,98,71,2.95,RU,1709921293
97,namtsy,62.7161,129.6658,244.81,100,100,0.8,RU,1709921294
98,mumford,5.2618,-0.759,301.04,84,17,6.66,GH,1709921295
99,brookings,44.3114,-96.7984,275.15,58,0,8.75,US,1709921192
100,utrik,11.2278,169.8474,299.45,78,100,11.15,MH,1709921293
101,mahilyow,53.9139,30.3364,272.28,84,6,3.24,BY,1709921299
102,kimry,56.8667,37.35,268.82,90,77,3.58,RU,1709921301
103,petropavlovsk-kamchatsky,53.0452,158.6483,261.36,91,96,7.6,RU,1709921302
104,road town,18.4167,-64.6167,302.17,70,75,4.12,VG,1709921303
105,port elizabeth,-33.918,25.5701,293.31,87,0,6.17,ZA,1709921005
106,weno,7.4515,151.8468,301.12,83,40,4.12,FM,1709921306
107,port blair,11.6667,92.75,297.87,72,57,2.26,IN,1709921307
108,brasilia de minas,-16.2064,-44.4333,303.06,51,31,2.03,BR,1709921057
109,albany,42.6001,-73.9662,284.22,46,34,0.89,US,1709920838
110,zhengzhou,34.7578,113.6486,279.57,33,100,2.63,CN,1709921312
111,hilo,19.7297,-155.09,296.08,97,100,2.06,US,1709921313
112,callao,-12.0667,-77.15,298.31,69,0,6.69,PE,1709921314
113,ilulissat,69.2167,-51.1,259.16,85,75,5.66,GL,1709921316
114,guarapari,-20.6667,-40.4975,301.98,78,41,2.96,BR,1709921317
115,udachny,66.4167,112.4,259.51,92,100,1.43,RU,1709921319
116,vorgashor,67.5833,63.95,245.31,99,35,2.99,RU,1709921297
117,selfoss,63.9331,-20.9971,278.17,71,78,5.7,IS,1709921321
118,itaituba,-4.2761,-55.9836,304.47,71,100,1.3,BR,1709921322
119,belyy yar,53.6039,91.3903,271.09,59,0,4.0,RU,1709921324
120,fort bragg,35.139,-79.006,292.54,57,0,4.12,US,1709921325
121,guamal,9.1433,-74.2238,310.83,36,42,0.99,CO,1709921326
122,makushino,55.2103,67.2442,259.65,97,99,3.78,RU,1709921328
123,kerikeri,-35.2268,173.9474,286.87,95,9,1.82,NZ,1709921329
124,walvis bay,-22.9575,14.5053,291.53,74,16,8.35,NA,1709921332
125,newman,37.3138,-121.0208,287.18,62,0,0.95,US,1709921333
126,arkhangel'sk,64.5401,40.5433,263.21,85,20,3.0,RU,1709921335
127,port mathurin,-19.6833,63.4167,299.3,84,100,8.6,MU,1709921336
128,wanganui,-39.9333,175.05,285.21,88,36,5.39,NZ,1709921337
129,sake,-1.5736,29.045,291.46,93,61,0.32,CD,1709921338
130,sinop,41.7711,34.8709,277.39,94,100,1.74,TR,1709921340
131,burutu,5.3509,5.5076,301.72,74,73,3.36,NG,1709921331
132,jamestown,42.097,-79.2353,290.92,42,0,5.66,US,1709921320
133,el alto,-4.2714,-81.2147,305.96,65,41,3.47,PE,1709921344
134,aasiaat,68.7098,-52.8699,257.28,91,100,3.54,GL,1709921345
135,gadzhiyevo,69.2551,33.3362,270.26,97,100,3.37,RU,1709921346
136,nova sintra,14.8667,-24.7167,292.89,70,19,9.12,CV,1709921326
137,selkirk,50.1436,-96.8845,265.46,90,97,1.98,CA,1709921349
138,son la,21.3167,103.9,288.66,83,77,1.86,VN,1709921350
139,hamilton,39.1834,-84.5333,286.62,93,100,3.09,US,1709920710
140,cole harbour,44.6724,-63.4751,274.8,86,100,7.6,CA,1709921353
141,phan rang-thap cham,11.5667,108.9833,296.63,82,97,2.7,VN,1709921354
142,nizhnyaya poyma,56.1622,97.1933,264.8,97,98,0.43,RU,1709921355
143,kourou,5.1552,-52.6478,305.18,68,99,5.17,GF,1709921357
144,kertih,4.5141,103.4483,297.93,84,100,0.69,MY,1709921358
145,narasannapeta,18.4167,84.05,298.64,81,16,1.61,IN,1709921359
146,bikenibeu village,1.3673,173.1241,301.13,89,100,3.09,KI,1709921363
147,ghadamis,30.1337,9.5007,295.1,21,35,2.36,LY,1709921364
148,slave lake,55.2834,-114.769,275.91,64,100,2.61,CA,1709921366
149,kapuskasing,49.4169,-82.4331,278.2,48,100,2.57,CA,1709921162
150,el obeid,13.1842,30.2167,299.0,7,69,4.47,SD,1709921369
151,nha trang,12.25,109.1833,299.15,86,98,2.51,VN,1709921370
152,penzance,50.1186,-5.5371,281.53,86,100,12.64,GB,1709921371
153,charlottetown,46.2352,-63.1267,273.02,89,100,10.73,CA,1709921205
154,tyukhtet,56.5389,89.3011,260.06,97,96,2.22,RU,1709921374
155,metahara,8.9,39.9167,299.17,58,62,1.35,ET,1709921375
156,dryden,49.7833,-92.7503,267.31,68,75,2.57,CA,1709921319
157,burang,30.25,81.1667,256.26,77,42,1.53,CN,1709921378
158,rossosh',51.1209,38.5116,270.98,89,81,3.08,RU,1709921380
159,trincomalee,8.5711,81.2335,300.03,71,89,3.26,LK,1709921381
160,nadi,-17.8,177.4167,298.15,88,75,0.0,FJ,1709921383
161,remire-montjoly,4.9167,-52.2667,305.17,62,40,7.72,GF,1709921384
162,abancay,-13.6339,-72.8814,295.01,64,99,2.71,PE,1709921180
163,najran,17.4924,44.1277,301.51,60,32,5.97,SA,1709921387
164,naze,28.3667,129.4833,285.19,65,92,7.75,JP,1709921388
165,sarkand,45.41,79.9186,272.2,73,93,3.42,KZ,1709921390
166,saldanha,-33.0117,17.9442,292.05,85,36,5.98,ZA,1709921391
167,serilingampalle,17.4931,78.302,299.49,22,1,2.08,IN,1709921115
168,portland,45.5234,-122.6762,282.22,72,20,3.58,US,1709920876
169,colonia,50.9333,6.95,283.13,50,0,4.12,DE,1709921397
170,papatowai,-46.5619,169.4708,283.71,68,92,8.45,NZ,1709921398
171,cannonvale,-20.2833,148.7,299.81,82,99,9.52,AU,1709921399
172,eyl,7.9803,49.8164,299.43,77,0,4.69,SO,1709921401
173,luderitz,-26.6481,15.1594,292.78,80,1,6.18,NA,1709921295
174,sari,36.5633,53.0601,282.84,89,99,1.5,IR,1709921404
175,nizhneangarsk,55.7833,109.55,262.6,93,100,0.45,RU,1709921405
176,hundested,55.9667,11.8667,274.72,85,0,4.22,DK,1709921406
177,sirte,31.2089,16.5887,289.15,58,96,7.82,LY,1709921408
178,westport,41.1415,-73.3579,286.57,48,0,5.14,US,1709921410
179,khanty-mansiysk,61.0042,69.0019,266.21,79,40,4.92,RU,1709921411
180,kupino,54.3663,77.2981,256.8,99,58,3.59,RU,1709921412
181,panama,9.0,-80.0,305.85,43,33,5.61,PA,1709920837
182,puerto aysen,-45.4,-72.7,281.52,99,100,2.35,CL,1709921196
183,egilsstadir,65.2653,-14.3948,279.1,70,40,4.63,IS,1709921416
184,alofi,-19.0595,-169.9187,297.09,94,99,1.03,NU,1709921418
185,afaahiti,-17.75,-149.2833,301.08,82,50,6.29,PF,1709921419
186,al ghayzah,16.2079,52.176,299.08,77,67,5.82,YE,1709921422
187,fuling,29.7022,107.3919,285.71,69,100,1.43,CN,1709921424
188,longyearbyen,78.2186,15.6401,274.06,80,75,4.12,SJ,1709921426
189,prabumulih,-3.45,104.25,297.27,98,100,1.24,ID,1709921428
190,saint-francois,46.4154,3.9054,282.84,68,75,9.26,FR,1709921440
191,motygino,58.1831,94.7592,254.14,100,96,0.89,RU,1709921452
192,ljubuski,43.1969,17.545,284.83,83,30,0.71,BA,1709921453
193,alice springs,-23.7,133.8833,297.16,60,100,2.57,AU,1709921454
194,enewetak,11.3474,162.3373,299.44,82,100,9.82,MH,1709921455
195,codrington,-38.2667,141.9667,290.28,43,0,3.89,AU,1709921457
196,anadyr,64.75,177.4833,250.43,77,20,3.0,RU,1709921458
197,wahpeton,46.2652,-96.6059,271.55,64,75,4.63,US,1709921460
198,taltal,-25.4,-70.4833,292.37,84,73,3.95,CL,1709921461
199,celestun,20.8667,-90.4,305.15,50,23,2.28,MX,1709921463
200,queen creek,33.2487,-111.6343,290.5,60,20,1.34,US,1709921464
201,san luis,-33.295,-66.3356,305.32,39,4,5.35,AR,1709921465
202,bocas del toro,9.3333,-82.25,302.07,74,84,2.52,PA,1709921467
203,shimoda,34.6667,138.95,277.65,67,0,11.77,JP,1709921468
204,holualoa,19.6228,-155.9522,295.8,78,20,2.06,US,1709921469
205,pisco,-13.7,-76.2167,301.18,57,0,8.23,PE,1709921471
206,mount gambier,-37.8333,140.7667,290.22,34,0,2.69,AU,1709921472
207,anqiu,36.4342,119.1925,273.41,51,0,2.42,CN,1709921473
208,beinamar,8.6698,15.3813,307.31,12,31,1.93,TD,1709921475
209,chernyshevskiy,63.0128,112.4714,264.18,94,100,4.01,RU,1709921476
210,pagouda,9.7525,1.3278,308.49,20,9,1.62,TG,1709921477
211,krasnogorskoye,52.2953,86.1979,261.36,98,87,1.08,RU,1709921479
212,nemuro,43.3236,145.575,270.83,80,100,8.12,JP,1709921323
213,ust-nera,64.5667,143.2,247.02,100,98,0.56,RU,1709921483
214,peniche,39.3558,-9.3811,287.75,90,100,13.61,PT,1709921484
215,qarazhal,48.0078,70.7903,271.39,93,99,3.49,KZ,1709921486
216,port lincoln,-34.7333,135.8667,302.2,30,46,4.51,AU,1709921487
217,korla,41.7597,86.1469,278.06,48,55,0.69,CN,1709921337
218,hermanus,-34.4187,19.2345,293.6,85,5,2.01,ZA,1709921489
219,salym,60.0625,71.4789,266.74,93,100,4.25,RU,1709921491
220,bella vista,36.4295,-94.2316,289.65,84,100,4.63,US,1709921361
221,zhaqsy,51.9083,67.3133,264.7,97,84,3.78,KZ,1709921493
222,nar'yan-mar,67.6713,53.087,252.1,100,83,2.68,RU,1709921495
223,nova vicosa,-17.8919,-39.3719,306.74,41,14,3.99,BR,1709921496
224,dolores,-36.3132,-57.6792,303.29,43,39,4.67,AR,1709921497
225,lubao,14.9167,120.55,296.28,85,22,2.58,PH,1709921498
226,villa regina,-39.1,-67.0667,303.7,15,26,4.02,AR,1709921500
227,zhijiang,30.4214,111.7533,282.82,56,87,1.21,CN,1709921501
228,meadow lake,34.8014,-106.5436,283.06,48,100,1.99,US,1709921503
229,gaogou,34.0175,119.1886,274.72,66,30,2.13,CN,1709921504
230,waitara,-38.925,174.25,288.42,82,20,4.69,NZ,1709921506
231,sisimiut,66.9395,-53.6735,256.59,93,97,4.56,GL,1709921507
232,manicore,-5.8092,-61.3003,306.47,52,82,2.7,BR,1709921509
233,kodinsk,58.6881,99.1844,261.17,100,86,1.11,RU,1709921510
234,chak azam sahu,30.75,73.0333,287.54,38,8,3.62,PK,1709921511
235,santarem,-2.4431,-54.7083,304.22,70,40,2.57,BR,1709921513
236,port macquarie,-31.4333,152.9167,291.42,71,74,1.33,AU,1709921514
237,petrovsk,52.3064,45.3917,267.39,96,99,3.58,RU,1709921515
238,kingston,17.997,-76.7936,304.91,66,20,9.77,JM,1709921516
239,vidra,44.2606,26.1697,280.55,72,100,0.94,RO,1709921518
240,hawaiian paradise park,19.5933,-154.9731,295.39,95,100,2.06,US,1709921519
241,inhambane,-23.865,35.3833,302.14,79,20,4.12,MZ,1709921520
242,hadibu,12.65,54.0333,299.11,77,36,3.4,YE,1709921362
243,zarichne,51.8126,26.129,274.62,64,5,2.1,UA,1709921523
244,gouyave,12.1646,-61.7296,300.43,75,2,7.36,GD,1709921524
245,america dourada,-11.4553,-41.4361,303.88,40,11,5.65,BR,1709921526
246,qamdo,31.1667,97.2333,268.57,43,57,2.59,CN,1709921527
247,satsuma,30.8532,-88.0561,295.54,82,100,4.97,US,1709921528
248,howard springs,-12.497,131.047,301.1,95,100,1.03,AU,1709921529
249,samalut,28.3121,30.7101,292.2,35,28,3.87,EG,1709921531
250,farah,32.5,62.5,286.75,45,69,2.45,AF,1709921532
251,san luis de la loma,17.2706,-100.8939,306.84,25,5,3.33,MX,1709921534
252,pollock pines,38.7613,-120.5866,283.57,46,0,2.57,US,1709921319
253,lospalos,-8.5186,127.0025,296.42,97,100,1.76,TL,1709921536
254,nizhniy odes,63.6445,54.856,256.32,96,100,3.13,RU,1709921538
255,vernon,50.2581,-119.2691,276.82,86,100,3.09,CA,1709921539
256,atherton,53.5237,-2.4935,280.23,72,30,2.24,GB,1709921540
257,shahrak,34.1074,64.3052,270.68,93,96,2.45,AF,1709921542
258,west island,-12.1568,96.8225,301.14,89,40,6.17,CC,1709921545
259,seven pagodas,12.6264,80.1722,302.09,78,31,3.15,IN,1709921546
260,mount isa,-20.7333,139.5,300.02,54,100,2.57,AU,1709921547
261,desna,50.9273,30.7605,275.85,62,6,2.69,UA,1709921549
262,talnakh,69.4865,88.3972,251.71,97,97,2.56,RU,1709921550
263,cabo san lucas,22.8909,-109.9124,299.6,40,0,2.06,MX,1709921551
264,semnan,35.5729,53.3971,284.14,44,87,1.74,IR,1709921553
265,olonets,60.9847,32.9698,267.67,89,26,2.87,RU,1709921554
266,punta arenas,-53.15,-70.9167,285.21,94,100,7.72,CL,1709921555
267,taoudenni,22.6783,-3.9836,304.45,7,32,2.53,ML,1709921557
268,boguchany,58.3814,97.4531,259.18,98,83,1.34,RU,1709921558
269,lorengau,-2.0226,147.2712,300.43,81,94,1.87,PG,1709921559
270,tahlequah,35.9154,-94.97,288.75,100,40,2.57,US,1709921388
271,oltinko'l,40.8011,72.1634,281.85,55,39,3.29,UZ,1709921562
272,san carlos de bariloche,-41.1456,-71.3082,282.9,70,57,8.82,AR,1709921563
273,iskateley,67.6803,53.1512,252.05,100,83,2.68,RU,1709921565
274,nordborg,55.0573,9.7408,275.32,93,75,4.63,DK,1709921566
275,harstad,68.799,16.5293,274.71,96,99,7.15,NO,1709921471
276,rumphi,-11.0186,33.8575,291.93,83,42,1.77,MW,1709921569
277,la ronge,55.1001,-105.2842,265.29,49,0,3.09,CA,1709921570
278,kaarina,60.4072,22.369,270.33,90,100,2.57,FI,1709921571
279,hedaru,-4.5,37.9,298.98,68,64,1.54,TZ,1709921573
280,stanley,54.868,-1.6985,277.92,74,75,6.69,GB,1709921298
281,east london,-33.0153,27.9116,293.67,83,0,2.57,ZA,1709921575
282,longjiang,47.3303,123.1836,264.43,60,0,2.42,CN,1709921577
283,sitka,57.0531,-135.33,279.09,70,100,9.77,US,1709921316
284,trinec,49.6776,18.6708,279.14,74,45,0.89,CZ,1709921579
285,odienne,9.51,-7.5692,309.77,25,80,0.81,CI,1709921580
286,atafu village,-8.5421,-172.5159,301.66,75,13,2.87,TK,1709921588
287,pitimbu,-7.4706,-34.8086,303.0,63,99,5.31,BR,1709921369
288,severnoye,56.3491,78.3619,260.92,91,85,5.36,RU,1709921595
289,nsunga,-1.1439,31.3947,293.75,75,85,0.24,TZ,1709921596
290,vizinga,61.0749,50.1031,262.17,94,100,3.25,RU,1709921598
291,benjamin constant,-4.3831,-70.0311,304.22,70,40,2.06,BR,1709921599
292,hovd,48.0056,91.6419,266.34,58,13,0.3,MN,1709921600
293,san juan,-31.5375,-68.5364,309.26,19,0,4.79,AR,1709921608
294,chardara,41.2547,67.9692,286.87,47,88,8.09,KZ,1709921611
295,laojunmiao,39.8333,97.7333,269.57,38,13,3.06,CN,1709921333
296,ponta delgada,37.7333,-25.6667,289.55,63,40,7.72,PT,1709921614
297,vilyuysk,63.7553,121.6247,252.04,100,95,2.68,RU,1709921616
298,isafjordur,66.0755,-23.124,279.17,65,75,4.12,IS,1709921617
299,zhongshu,24.5167,103.7667,282.08,92,53,1.78,CN,1709921618
300,puerto cabello,10.4731,-68.0125,299.89,90,22,4.22,VE,1709921620
301,medina,24.4686,39.6142,300.39,6,0,4.63,SA,1709921621
302,minas de marcona,-15.2119,-75.1103,296.6,61,54,6.73,PE,1709921342
303,cockburn town,21.4612,-71.1419,298.9,80,0,5.97,TC,1709921624
304,bubaque,11.2833,-15.8333,297.94,70,26,7.6,GW,1709921627
305,lannion,48.75,-3.4167,283.71,84,100,3.6,FR,1709921628
306,tomatlan,19.9333,-105.25,305.1,16,67,2.28,MX,1709921460
307,bamboo flat,11.7,92.7167,297.92,72,58,2.5,IN,1709921364
308,tralee,52.2704,-9.7026,281.29,71,75,10.29,IE,1709921632
309,taft,31.7471,54.2088,289.12,19,40,3.09,IR,1709921634
310,tazovsky,67.4667,78.7,241.05,100,39,2.36,RU,1709921635
